num_bytes,src_port,dst_port,timestamp
153,443,64104,1730522124.2522316
491,64104,443,1730522124.2532368
60,443,64103,1730522124.2792203
153,443,64103,1730522124.2802203
737,64103,443,1730522124.2807271
55,52514,18001,1730522124.385358
55,52514,18001,1730522124.3993752
55,52514,18001,1730522124.3993752
55,52514,18001,1730522124.4003794
55,52514,18001,1730522124.4003794
60,18001,52514,1730522124.4014103
62,18001,52514,1730522124.44089
63,18001,52514,1730522124.44089
62,18001,52514,1730522124.4418972
68,18001,52514,1730522124.44289
62,18001,52514,1730522124.443889
66,52514,18001,1730522124.443889
54,52514,18001,1730522124.4448888
54,52514,18001,1730522124.4453917
1506,443,64104,1730522124.4453917
1506,443,64104,1730522124.4513988
230,443,64104,1730522124.4513988
66,64104,443,1730522124.452399
66,64104,443,1730522124.452399
1506,443,64104,1730522124.4533985
54,64104,443,1730522124.4533985
1494,64104,443,1730522124.4533985
259,64104,443,1730522124.454901
55,52514,18001,1730522124.454901
55,52514,18001,1730522124.4649084
55,52514,18001,1730522124.4654148
55,52514,18001,1730522124.4654148
55,52514,18001,1730522124.4664202
60,18001,52514,1730522124.4664202
60,18001,52514,1730522124.4769204
1506,443,64103,1730522124.4779263
1506,443,64103,1730522124.4779263
54,64103,443,1730522124.478931
1506,443,64103,1730522124.478931
1506,443,64103,1730522124.4804347
54,64103,443,1730522124.4804347
641,443,64103,1730522124.4804347
128,64103,443,1730522124.4814396
146,64103,443,1730522124.6215754
542,64103,443,1730522124.6225748
1494,64103,443,1730522124.6235762
1494,64103,443,1730522124.6235762
269,64103,443,1730522124.6245766
60,443,64104,1730522124.6250885
157,443,64104,1730522124.626096
518,443,64104,1730522124.6314292
54,64104,443,1730522124.632742
54,64104,443,1730522124.6721961
78,64104,443,1730522124.6731977
54,64104,443,1730522124.6731977
60,443,64103,1730522124.6747012
157,443,64103,1730522124.7232578
116,443,64103,1730522124.7232578
85,64103,443,1730522124.7232578
85,443,64103,1730522124.7247622
60,443,64103,1730522124.7247622
54,64103,443,1730522124.725767
155,3389,53021,1730522124.7307668
62,18001,52514,1730522124.7422836
62,18001,52514,1730522124.7435834
63,18001,52514,1730522124.7435834
68,18001,52514,1730522124.7445874
66,52514,18001,1730522124.7445874
66,52514,18001,1730522124.7832384
54,52514,18001,1730522124.7847438
54,53021,3389,1730522124.7847438
60,443,64104,1730522124.812077
55,52514,18001,1730522124.8347142
55,52514,18001,1730522124.8360085
55,52514,18001,1730522124.8360085
55,52514,18001,1730522124.8370128
55,52514,18001,1730522124.8489475
55,52514,18001,1730522124.8489475
60,18001,52514,1730522124.8499475
334,443,64103,1730522124.8684804
54,64103,443,1730522124.9230447
55,52514,18001,1730522124.9681122
55,52514,18001,1730522124.9810827
55,52514,18001,1730522124.982466
55,52514,18001,1730522124.982466
55,52514,18001,1730522124.983471
60,18001,52514,1730522124.983471
106,63378,443,1730522125.0498211
106,65086,443,1730522125.050827
74,443,63378,1730522125.0717678
74,443,65086,1730522125.0727677
55,52514,18001,1730522125.1769247
55,52514,18001,1730522125.1900072
55,52514,18001,1730522125.1900072
55,52514,18001,1730522125.191007
55,52514,18001,1730522125.191007
60,18001,52514,1730522125.1920066
102,443,63378,1730522125.2122414
102,443,65086,1730522125.2132425
63,18001,52514,1730522125.2289536
62,18001,52514,1730522125.2299538
62,18001,52514,1730522125.2659974
54,52514,18001,1730522125.266999
68,18001,52514,1730522125.266999
62,18001,52514,1730522125.2680047
54,52514,18001,1730522125.2690036
74,63378,443,1730522125.2690036
74,65086,443,1730522125.37182
62,18001,52514,1730522125.37182
63,18001,52514,1730522125.5492134
68,18001,52514,1730522125.5492134
54,52514,18001,1730522125.5502133
64,18001,52514,1730522125.5502133
54,52514,18001,1730522125.551213
404,443,63404,1730522125.5522137
54,63404,443,1730522125.5898001
101,443,58666,1730522125.6268559
74,58666,443,1730522125.6682796
55,52514,18001,1730522125.7262528
55,52514,18001,1730522125.7320952
55,52514,18001,1730522125.733095
55,52514,18001,1730522125.7340996
55,52514,18001,1730522125.7350962
155,3389,53021,1730522125.7361498
60,18001,52514,1730522125.739655
63,18001,52514,1730522125.763048
62,18001,52514,1730522125.7640479
62,18001,52514,1730522125.7640479
66,52514,18001,1730522125.7650476
54,52514,18001,1730522125.7760777
76,18001,52514,1730522125.7771711
62,18001,52514,1730522125.7771711
54,52514,18001,1730522125.7771711
54,53021,3389,1730522125.778495
55,52514,18001,1730522126.0348191
55,52514,18001,1730522126.0353246
55,52514,18001,1730522126.0363312
55,52514,18001,1730522126.0363312
55,52514,18001,1730522126.0373366
55,52514,18001,1730522126.0373366
55,52514,18001,1730522126.0383368
55,52514,18001,1730522126.0383368
55,52514,18001,1730522126.0478532
55,52514,18001,1730522126.048855
55,52514,18001,1730522126.048855
55,52514,18001,1730522126.0498543
60,18001,52514,1730522126.0508587
60,18001,52514,1730522126.1351085
169,443,63378,1730522126.1361825
74,63378,443,1730522126.1783655
55,52514,18001,1730522126.2091434
55,52514,18001,1730522126.2228267
55,52514,18001,1730522126.223828
55,52514,18001,1730522126.223828
55,52514,18001,1730522126.2248273
60,18001,52514,1730522126.2253337
82,18001,52514,1730522126.2561088
63,18001,52514,1730522126.25712
66,52514,18001,1730522126.25712
54,52514,18001,1730522126.2581193
55,52514,18001,1730522126.3765519
55,52514,18001,1730522126.3896694
55,52514,18001,1730522126.3906693
55,52514,18001,1730522126.3906693
55,52514,18001,1730522126.3916695
60,18001,52514,1730522126.392672
62,18001,52514,1730522126.6767435
68,18001,52514,1730522126.6777534
63,18001,52514,1730522126.6777534
62,18001,52514,1730522126.679004
66,52514,18001,1730522126.679004
66,52514,18001,1730522126.6800091
66,52514,18001,1730522126.6805146
54,52514,18001,1730522126.7448769
62,18001,52514,1730522126.7461414
